http://dbpedia.org/ontology/Location,Location,http://dbpedia.org/ontology/elevation
http://dbpedia.org/resource/Monchel-sur-Canche,Monchel-sur-Canche,110.03866971303101
http://dbpedia.org/resource/Kostomlaty_pod_Milešovkou,Kostomlaty pod Milešovkou,374.3231960375245
http://dbpedia.org/resource/Wirwignes,Wirwignes,25.393946053302276
"http://dbpedia.org/resource/Copper_Creek,_Arizona","Copper Creek, Arizona",1219.420780755181
"http://dbpedia.org/resource/Washington_Township,_LaPorte_County,_Indiana","Washington Township, LaPorte County, Indiana",227.329435398962
http://dbpedia.org/resource/Merklín_(Plzeň-South_District),Merklín (Plzeň-South District),330.6216104254053
"http://dbpedia.org/resource/Mead,_Ontario","Mead, Ontario",318.8939784825644
http://dbpedia.org/resource/Vez,Vez,103.6573003944347
http://dbpedia.org/resource/Brenas,Brenas,390.8709192250566
"http://dbpedia.org/resource/Union_City_Township,_Allamakee_County,_Iowa","Union City Township, Allamakee County, Iowa",219.73449986225143
http://dbpedia.org/resource/Martínkov,Martínkov,462.3242190237785
http://dbpedia.org/resource/Tschingelhorn,Tschingelhorn,3686.222694324563
http://dbpedia.org/resource/Dohem,Dohem,144.41219071650087
http://dbpedia.org/resource/Drahanovice,Drahanovice,384.6023874930106
"http://dbpedia.org/resource/Weishan_County,_Shandong","Weishan County, Shandong",43.7465166508489
http://dbpedia.org/resource/Leps,Leps,84.54960412638347
http://dbpedia.org/resource/Lt._Col._Wisnu_Airfield,Lt. Col. Wisnu Airfield,11.092176126459774
http://dbpedia.org/resource/Damblain,Damblain,381.9990597122555
http://dbpedia.org/resource/Vacquières,Vacquières,58.76428228545538
http://dbpedia.org/resource/Březí_(Strakonice_District),Březí (Strakonice District),410.5526470976955
http://dbpedia.org/resource/Telnice_(Ústí_nad_Labem_District),Telnice (Ústí nad Labem District),293.9973665626704
"http://dbpedia.org/resource/Orr,_Kentucky","Orr, Kentucky",183.14915857706404
http://dbpedia.org/resource/Himmighofen,Himmighofen,345.351199461102
"http://dbpedia.org/resource/Jackson_Township,_Newton_County,_Indiana","Jackson Township, Newton County, Indiana",201.23405602775517
http://dbpedia.org/resource/Spělkov,Spělkov,572.1808895255796
http://dbpedia.org/resource/Sandfloegga,Sandfloegga,1821.626425515803
http://dbpedia.org/resource/West_Suffield_Mountain,West Suffield Mountain,214.5473898731397
http://dbpedia.org/resource/Santiago_Airport_(Brazil),Santiago Airport (Brazil),376.54744061078304
http://dbpedia.org/resource/Vavřinec_(Blansko_District),Vavřinec (Blansko District),490.62637162410385
http://dbpedia.org/resource/Lédenon,Lédenon,107.33075442358091
http://dbpedia.org/resource/Ailefroide,Ailefroide,4093.0240281925853
http://dbpedia.org/resource/Monoblet,Monoblet,297.7095140759295
http://dbpedia.org/resource/Česká_Kubice,Česká Kubice,551.6538047749442
http://dbpedia.org/resource/Etzleben,Etzleben,128.12590578326973
http://dbpedia.org/resource/Bečice_(České_Budějovice_District),Bečice (České Budějovice District),457.6497686407894
http://dbpedia.org/resource/Malons-et-Elze,Malons-et-Elze,682.1625592594277
http://dbpedia.org/resource/Foo_Lake,Foo Lake,456.07872029809926
http://dbpedia.org/resource/Velké_Hydčice,Velké Hydčice,371.5724203832615
http://dbpedia.org/resource/Boulleville,Boulleville,108.86765372032788
"http://dbpedia.org/resource/Jackson_Township,_Ripley_County,_Indiana","Jackson Township, Ripley County, Indiana",299.3770183117932
http://dbpedia.org/resource/Němčice_(Blansko_District),Němčice (Blansko District),579.943937265223
http://dbpedia.org/resource/General_Carneiro,General Carneiro,831.5785978229447
"http://dbpedia.org/resource/Ozone,_Arkansas","Ozone, Arkansas",541.6907311373193
"http://dbpedia.org/resource/Hochdorf,_Biberach","Hochdorf, Biberach",537.8433651107725
http://dbpedia.org/resource/Windischleuba,Windischleuba,172.40723287138374
http://dbpedia.org/resource/Travčice,Travčice,147.8766375736629
"http://dbpedia.org/resource/Rosemark,_Tennessee","Rosemark, Tennessee",96.20426394817707
"http://dbpedia.org/resource/Oliva,_Córdoba","Oliva, Córdoba",265.3094570154446
http://dbpedia.org/resource/Žďár_(Písek_District),Žďár (Písek District),374.085266698597
http://dbpedia.org/resource/Mittelbrunn,Mittelbrunn,380.1234813098485
"http://dbpedia.org/resource/Linton_Township,_Vigo_County,_Indiana","Linton Township, Vigo County, Indiana",167.67733170874854
http://dbpedia.org/resource/Panenské_Břežany,Panenské Břežany,263.2354953648655
http://dbpedia.org/resource/Skřípov,Skřípov,627.2433717802154
http://dbpedia.org/resource/Skrunda,Skrunda,57.49717786176103
http://dbpedia.org/resource/Torrente_de_Cinca,Torrente de Cinca,93.95908506200934
http://dbpedia.org/resource/Weißandt-Gölzau,Weißandt-Gölzau,74.87000727225418
