http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/areaWater
"http://dbpedia.org/resource/Caliente,_Nevada",0
"http://dbpedia.org/resource/Centralhatchee,_Georgia",0
"http://dbpedia.org/resource/Cobleskill_(town),_New_York",500551
"http://dbpedia.org/resource/Sale_Creek,_Tennessee",6270599
"http://dbpedia.org/resource/Cloverleaf_Township,_Pennington_County,_Minnesota",0
"http://dbpedia.org/resource/Cain_Township,_Fountain_County,_Indiana",79875
"http://dbpedia.org/resource/East_Fork_Township,_Clinton_County,_Illinois",15045523
"http://dbpedia.org/resource/Blue_Hill,_Nebraska",0
"http://dbpedia.org/resource/Asheville,_North_Carolina",804583
"http://dbpedia.org/resource/Lynch_Township,_Boyd_County,_Nebraska",1622068
"http://dbpedia.org/resource/Hazleton_Township,_Buchanan_County,_Iowa",213968
"http://dbpedia.org/resource/Culdrum_Township,_Morrison_County,_Minnesota",521595
"http://dbpedia.org/resource/Bad_Axe,_Michigan",0
"http://dbpedia.org/resource/Pahoa,_Hawaii",0
"http://dbpedia.org/resource/Bascom,_Florida",0
"http://dbpedia.org/resource/Spice_Valley_Township,_Lawrence_County,_Indiana",2362179
"http://dbpedia.org/resource/Cosmos,_Minnesota",49575
"http://dbpedia.org/resource/Au_Train_Township,_Michigan",43809940
"http://dbpedia.org/resource/Bethesda,_Maryland",196654
"http://dbpedia.org/resource/Calabasas,_California",131514
"http://dbpedia.org/resource/Chattanooga,_Tennessee",21544496
"http://dbpedia.org/resource/Cantwell,_Alaska",910949
"http://dbpedia.org/resource/Albee_Township,_Michigan",103803
"http://dbpedia.org/resource/Platte_Township,_Buchanan_County,_Missouri",26143
"http://dbpedia.org/resource/Olivet,_Tennessee",0
"http://dbpedia.org/resource/Butler,_New_York",270755
"http://dbpedia.org/resource/Atmore,_Alabama",206742
"http://dbpedia.org/resource/Conrad,_Montana",0
"http://dbpedia.org/resource/Brunswick,_Nebraska",0
"http://dbpedia.org/resource/Aastad_Township,_Otter_Tail_County,_Minnesota",2503829
"http://dbpedia.org/resource/Independent_Township,_Barton_County,_Kansas",50829
"http://dbpedia.org/resource/Chenoweth,_Oregon",0
"http://dbpedia.org/resource/Auxvasse_Township,_Callaway_County,_Missouri",4593910
"http://dbpedia.org/resource/La_Mesa,_New_Mexico",0
"http://dbpedia.org/resource/Bell_Canyon,_California",0
"http://dbpedia.org/resource/Carterville,_Missouri",0
"http://dbpedia.org/resource/Prairie_Home_Township,_Cooper_County,_Missouri",68325
"http://dbpedia.org/resource/Washington_Township,_Crawford_County,_Iowa",58744
"http://dbpedia.org/resource/Russell_Township,_Geauga_County,_Ohio",248288
"http://dbpedia.org/resource/Washington_Township,_Bremer_County,_Iowa",25530
"http://dbpedia.org/resource/Copley_Township,_Clearwater_County,_Minnesota",497264
"http://dbpedia.org/resource/Three_Rocks,_California",0
