http://dbpedia.org/ontology/Book,Book,http://dbpedia.org/ontology/numberOfPages
http://dbpedia.org/resource/Knight_Life,Knight Life,275
http://dbpedia.org/resource/Utopia_(Child_novel),Utopia (Child novel),394
http://dbpedia.org/resource/The_Girl_on_the_Stairs,The Girl on the Stairs,269
http://dbpedia.org/resource/Stoneheart,Stoneheart,452
http://dbpedia.org/resource/The_Big_Man_(novel),The Big Man (novel),255
http://dbpedia.org/resource/The_Philosophy_of_Andy_Warhol,The Philosophy of Andy Warhol,238
http://dbpedia.org/resource/The_Anubis_Gates,The Anubis Gates,345
http://dbpedia.org/resource/Answer_Before_Dark,Answer Before Dark,345
http://dbpedia.org/resource/The_High_Crusade,The High Crusade,220
"http://dbpedia.org/resource/Contingency,_Hegemony,_Universality","Contingency, Hegemony, Universality",242
http://dbpedia.org/resource/Echo_Park_(novel),Echo Park (novel),426
http://dbpedia.org/resource/Christmas_with_the_Dead_(short_story),Christmas with the Dead (short story),21
http://dbpedia.org/resource/Little_Misunderstandings_of_No_Importance,Little Misunderstandings of No Importance,174
http://dbpedia.org/resource/Swastika_Night,Swastika Night,346
http://dbpedia.org/resource/Tom_Clancy's_EndWar_(novel),Tom Clancy's EndWar (novel),462
http://dbpedia.org/resource/Sacrifice_(novel),Sacrifice (novel),289
http://dbpedia.org/resource/Ratha's_Courage,Ratha's Courage,380
http://dbpedia.org/resource/A_Tramp_Abroad,A Tramp Abroad,603
http://dbpedia.org/resource/Alpha_&_Omega_(book),Alpha & Omega (book),319
http://dbpedia.org/resource/The_Story_of_Lucy_Gault,The Story of Lucy Gault,235
http://dbpedia.org/resource/A_Figure_in_Hiding,A Figure in Hiding,226
http://dbpedia.org/resource/Sankya_(novel),Sankya (novel),326
http://dbpedia.org/resource/The_King's_Orchard,The King's Orchard,360
http://dbpedia.org/resource/Laughing_Whitefish,Laughing Whitefish,223
http://dbpedia.org/resource/Terry_Carr's_Best_Science_Fiction_of_the_Year,Terry Carr's Best Science Fiction of the Year,419
http://dbpedia.org/resource/Conan_the_Rogue,Conan the Rogue,264
http://dbpedia.org/resource/Misquoting_Jesus,Misquoting Jesus,268
http://dbpedia.org/resource/The_Dinosauria,The Dinosauria,945
http://dbpedia.org/resource/Aspects_of_the_Theory_of_Syntax,Aspects of the Theory of Syntax,263
http://dbpedia.org/resource/The_Seventh_Gate,The Seventh Gate,391
"http://dbpedia.org/resource/Millicent_Min,_Girl_Genius","Millicent Min, Girl Genius",318
http://dbpedia.org/resource/That_Summer_(Drury_novel),That Summer (Drury novel),283
http://dbpedia.org/resource/Sky_Island,Sky Island,266
http://dbpedia.org/resource/An_Anthropologist_on_Mars,An Anthropologist on Mars,247
http://dbpedia.org/resource/The_Message_to_the_Planet,The Message to the Planet,539
http://dbpedia.org/resource/Past_Perfect_(novel),Past Perfect (novel),299
http://dbpedia.org/resource/Measle_and_the_Wrathmonk,Measle and the Wrathmonk,192
http://dbpedia.org/resource/December_Park,December Park,460
http://dbpedia.org/resource/Contes_et_nouvelles_en_vers,Contes et nouvelles en vers,101
http://dbpedia.org/resource/Callahan's_Lady,Callahan's Lady,180
http://dbpedia.org/resource/Allan's_Wife_and_Other_Tales,Allan's Wife and Other Tales,248
http://dbpedia.org/resource/Jasper_Johns_(book),Jasper Johns (book),217
http://dbpedia.org/resource/Pundits_from_Pakistan,Pundits from Pakistan,408
http://dbpedia.org/resource/Starters_with_Mocktales,Starters with Mocktales,189
http://dbpedia.org/resource/The_Dark_Wind,The Dark Wind,202
http://dbpedia.org/resource/The_Lost_Dog,The Lost Dog,348
http://dbpedia.org/resource/Shooting_Star_(Temple_novel),Shooting Star (Temple novel),263
"http://dbpedia.org/resource/Quasar,_Quasar,_Burning_Bright","Quasar, Quasar, Burning Bright",196
http://dbpedia.org/resource/Teachings_of_the_Prophet_Joseph_Smith_(book),Teachings of the Prophet Joseph Smith (book),498
http://dbpedia.org/resource/Rogue_(novel),Rogue (novel),293
http://dbpedia.org/resource/Beautiful_Creatures_(novel),Beautiful Creatures (novel),556
http://dbpedia.org/resource/Blitzkrieg:_From_the_Rise_of_Hitler_to_the_Fall_of_Dunkirk,Blitzkrieg: From the Rise of Hitler to the Fall of Dunkirk,381
http://dbpedia.org/resource/The_Fire_Engine_That_Disappeared,The Fire Engine That Disappeared,269
http://dbpedia.org/resource/A_Stitch_in_Time_(novel),A Stitch in Time (novel),328
http://dbpedia.org/resource/Age_of_Iron,Age of Iron,243
http://dbpedia.org/resource/Oberon_Old_and_New,Oberon Old and New,92
http://dbpedia.org/resource/Gog_(novel),Gog (novel),359
http://dbpedia.org/resource/The_Valley_of_Bones,The Valley of Bones,284
http://dbpedia.org/resource/Child_of_a_Dream,Child of a Dream,512
http://dbpedia.org/resource/The_Party_of_Death,The Party of Death,317
http://dbpedia.org/resource/Fabiola_(novel),Fabiola (novel),615
http://dbpedia.org/resource/Babbitt_(novel),Babbitt (novel),456
http://dbpedia.org/resource/Kiss_(novel),Kiss (novel),324
http://dbpedia.org/resource/Hawk_of_May,Hawk of May,258
http://dbpedia.org/resource/Shaman's_Crossing,Shaman's Crossing,424
http://dbpedia.org/resource/Limitations_(novel),Limitations (novel),178
http://dbpedia.org/resource/Looking_East_to_Look_West,Looking East to Look West,368
http://dbpedia.org/resource/Cuando_quiero_llorar_no_lloro,Cuando quiero llorar no lloro,204
http://dbpedia.org/resource/Live_and_Let_Die_(novel),Live and Let Die (novel),260
http://dbpedia.org/resource/The_Carved_Lions,The Carved Lions,144
http://dbpedia.org/resource/Loner_(novel),Loner (novel),212
http://dbpedia.org/resource/The_Tree_of_Seasons,The Tree of Seasons,311
http://dbpedia.org/resource/Failed_States:_The_Abuse_of_Power_and_the_Assault_on_Democracy,Failed States: The Abuse of Power and the Assault on Democracy,332
http://dbpedia.org/resource/World_War_Z,World War Z,312
http://dbpedia.org/resource/Julie's_Wolf_Pack,Julie's Wolf Pack,207
http://dbpedia.org/resource/The_Tain_(novella),The Tain (novella),93
http://dbpedia.org/resource/Wolfskin,Wolfskin,553
http://dbpedia.org/resource/Our_Dumb_Century,Our Dumb Century,202
http://dbpedia.org/resource/Shadow_World_(novel),Shadow World (novel),374
http://dbpedia.org/resource/The_Rainbow,The Rainbow,431
