http://dbpedia.org/ontology/IceHockeyPlayer,IceHockeyPlayer,http://dbpedia.org/ontology/draftYear
http://dbpedia.org/resource/Brandon_Montour,Brandon Montour,1958
http://dbpedia.org/resource/Lee_Goren,Lee Goren,2086
http://dbpedia.org/resource/Chad_Rau,Chad Rau,2166
http://dbpedia.org/resource/Adam_Pineault,Adam Pineault,2188
http://dbpedia.org/resource/Cameron_Mann,Cameron Mann,2259
http://dbpedia.org/resource/Julius_Bergman,Julius Bergman,2068
http://dbpedia.org/resource/Adam_Foote,Adam Foote,1901
http://dbpedia.org/resource/Philippe_Seydoux,Philippe Seydoux,1897
http://dbpedia.org/resource/Stanislav_Gron,Stanislav Gron,1759
http://dbpedia.org/resource/Johan_Björk,Johan Björk,2243
http://dbpedia.org/resource/Mark_Fayne,Mark Fayne,1740
http://dbpedia.org/resource/Marek_Svatoš,Marek Svatoš,2160
http://dbpedia.org/resource/Josh_Ho-Sang,Josh Ho-Sang,1777
http://dbpedia.org/resource/Dean_Evason,Dean Evason,2260
http://dbpedia.org/resource/Fredrik_Sjöström,Fredrik Sjöström,1910
http://dbpedia.org/resource/Pavel_Datsyuk,Pavel Datsyuk,1759
http://dbpedia.org/resource/Matthew_Barnaby,Matthew Barnaby,2028
http://dbpedia.org/resource/Viktor_Arvidsson,Viktor Arvidsson,1793
http://dbpedia.org/resource/Rod_Dallman,Rod Dallman,1867
http://dbpedia.org/resource/Dale_Purinton,Dale Purinton,2056
http://dbpedia.org/resource/Johan_Witehall,Johan Witehall,2145
http://dbpedia.org/resource/Kenndal_McArdle,Kenndal McArdle,1821
http://dbpedia.org/resource/Edward_Pasquale,Edward Pasquale,2213
http://dbpedia.org/resource/Aleksandr_Guskov,Aleksandr Guskov,2092
http://dbpedia.org/resource/Michael_Ryder,Michael Ryder,2203
http://dbpedia.org/resource/Sascha_Goc,Sascha Goc,1823
http://dbpedia.org/resource/Joonas_Korpisalo,Joonas Korpisalo,2008
http://dbpedia.org/resource/Matt_Johnson_(ice_hockey),Matt Johnson (ice hockey),1989
http://dbpedia.org/resource/Scott_McCrory,Scott McCrory,1694
http://dbpedia.org/resource/Matt_Clackson,Matt Clackson,1716
http://dbpedia.org/resource/Tomáš_Pöpperle,Tomáš Pöpperle,1993
http://dbpedia.org/resource/Jonathan_Bernier,Jonathan Bernier,1764
http://dbpedia.org/resource/Sergei_Andronov,Sergei Andronov,1768
http://dbpedia.org/resource/Jeff_Norton,Jeff Norton,1879
http://dbpedia.org/resource/Jim_Johannson,Jim Johannson,2039
http://dbpedia.org/resource/Patrick_Boileau,Patrick Boileau,2201
http://dbpedia.org/resource/Denny_Felsner,Denny Felsner,2023
http://dbpedia.org/resource/Sean_Blanchard,Sean Blanchard,1959
http://dbpedia.org/resource/David_Bruce_(ice_hockey),David Bruce (ice hockey),2046
http://dbpedia.org/resource/Milan_Kytnár,Milan Kytnár,1830
