http://dbpedia.org/ontology/Village,Village,http://dbpedia.org/ontology/areaWater
"http://dbpedia.org/resource/Deersville,_Ohio","Deersville, Ohio",0.0
"http://dbpedia.org/resource/Rensselaer_Falls,_New_York","Rensselaer Falls, New York",113033.89434958666
"http://dbpedia.org/resource/Barton_(village),_Vermont","Barton (village), Vermont",598984.6898059674
"http://dbpedia.org/resource/Central_Lake,_Michigan","Central Lake, Michigan",522699.7251359985
"http://dbpedia.org/resource/Mendon,_Ohio","Mendon, Ohio",22150.11674967446
"http://dbpedia.org/resource/Impact,_Texas","Impact, Texas",0.0
"http://dbpedia.org/resource/Fairgrove,_Michigan","Fairgrove, Michigan",0.0
"http://dbpedia.org/resource/Lawrence,_Nassau_County,_New_York","Lawrence, Nassau County, New York",1780982.7331502235
"http://dbpedia.org/resource/Elberta,_Michigan","Elberta, Michigan",672318.5008007155
"http://dbpedia.org/resource/Riverview,_St._Louis_County,_Missouri","Riverview, St. Louis County, Missouri",0.0
"http://dbpedia.org/resource/Bolingbrook,_Illinois","Bolingbrook, Illinois",489246.6891118364
"http://dbpedia.org/resource/Nelson,_Wisconsin","Nelson, Wisconsin",277867.06050312606
http://dbpedia.org/resource/Renuncio,Renuncio,0.0
"http://dbpedia.org/resource/Gettysburg,_Ohio","Gettysburg, Ohio",0.0
"http://dbpedia.org/resource/Valley_Stream,_New_York","Valley Stream, New York",228561.6534557651
"http://dbpedia.org/resource/Hazel_Green,_Wisconsin","Hazel Green, Wisconsin",0.0
"http://dbpedia.org/resource/Pickering,_Missouri","Pickering, Missouri",0.0
"http://dbpedia.org/resource/Spring_Lake,_Michigan","Spring Lake, Michigan",1635730.8029233662
"http://dbpedia.org/resource/New_York_Mills,_New_York","New York Mills, New York",0.0
"http://dbpedia.org/resource/Hartville,_Ohio","Hartville, Ohio",0.0
"http://dbpedia.org/resource/Rudolph,_Wisconsin","Rudolph, Wisconsin",0.0
"http://dbpedia.org/resource/Sea_Ranch_Lakes,_Florida","Sea Ranch Lakes, Florida",116365.38237444105
"http://dbpedia.org/resource/Glen_Flora,_Wisconsin","Glen Flora, Wisconsin",0.0
"http://dbpedia.org/resource/Dresden,_Ohio","Dresden, Ohio",99552.921848898
"http://dbpedia.org/resource/Buffalo_Springs,_Texas","Buffalo Springs, Texas",1114114.2462338572
"http://dbpedia.org/resource/Warrens,_Wisconsin","Warrens, Wisconsin",46663.38123626079
"http://dbpedia.org/resource/Walthall,_Mississippi","Walthall, Mississippi",0.0
"http://dbpedia.org/resource/West_Milton,_Ohio","West Milton, Ohio",266104.29070035066
"http://dbpedia.org/resource/Garrettsville,_Ohio","Garrettsville, Ohio",44172.9432406204
"http://dbpedia.org/resource/Lannon,_Wisconsin","Lannon, Wisconsin",49695.27891920658
"http://dbpedia.org/resource/Newtonia,_Missouri","Newtonia, Missouri",0.0
"http://dbpedia.org/resource/East_Hills,_New_York","East Hills, New York",0.0
"http://dbpedia.org/resource/Spring_Valley,_New_York","Spring Valley, New York",1314534.69923377
"http://dbpedia.org/resource/Daykin,_Nebraska","Daykin, Nebraska",0.0
"http://dbpedia.org/resource/East_Troy,_Wisconsin","East Troy, Wisconsin",97499.43579565287
"http://dbpedia.org/resource/Allouez,_Wisconsin","Allouez, Wisconsin",1084031.186134921
"http://dbpedia.org/resource/Surprise,_Nebraska","Surprise, Nebraska",29486.294164369603
"http://dbpedia.org/resource/Mantua,_Ohio","Mantua, Ohio",49468.23883169223
"http://dbpedia.org/resource/Iowa_Colony,_Texas","Iowa Colony, Texas",37469.61345960674
"http://dbpedia.org/resource/Strum,_Wisconsin","Strum, Wisconsin",260194.3571747058
"http://dbpedia.org/resource/Archbold,_Ohio","Archbold, Ohio",408727.7048232571
"http://dbpedia.org/resource/Sutherland,_Nebraska","Sutherland, Nebraska",0.0
"http://dbpedia.org/resource/Williamsburg,_Ohio","Williamsburg, Ohio",55877.70853619761
"http://dbpedia.org/resource/Herrings,_New_York","Herrings, New York",81373.34068821093
"http://dbpedia.org/resource/River_Hills,_Wisconsin","River Hills, Wisconsin",463748.6577905063
"http://dbpedia.org/resource/Woodman,_Wisconsin","Woodman, Wisconsin",0.0
"http://dbpedia.org/resource/Blanchester,_Ohio","Blanchester, Ohio",219126.0102205514
"http://dbpedia.org/resource/Wakeman,_Ohio","Wakeman, Ohio",53016.91981023288
"http://dbpedia.org/resource/West_Salem,_Wisconsin","West Salem, Wisconsin",40304.46010805984
"http://dbpedia.org/resource/Barboursville,_West_Virginia","Barboursville, West Virginia",253692.4369406256
"http://dbpedia.org/resource/Irondale,_Ohio","Irondale, Ohio",77592.14719464401
"http://dbpedia.org/resource/Saltaire,_New_York","Saltaire, New York",106643.50537065839
"http://dbpedia.org/resource/Naper,_Nebraska","Naper, Nebraska",0.0
"http://dbpedia.org/resource/Wheeler,_Wisconsin","Wheeler, Wisconsin",94993.31025131214
"http://dbpedia.org/resource/Hortonville,_Wisconsin","Hortonville, Wisconsin",194149.49495166272
"http://dbpedia.org/resource/Clayville,_New_York","Clayville, New York",0.0
"http://dbpedia.org/resource/Chenequa,_Wisconsin","Chenequa, Wisconsin",2781703.661526646
"http://dbpedia.org/resource/Seneca,_Nebraska","Seneca, Nebraska",0.0
"http://dbpedia.org/resource/Hemlock,_Ohio","Hemlock, Ohio",0.0
"http://dbpedia.org/resource/Odell,_Nebraska","Odell, Nebraska",0.0
"http://dbpedia.org/resource/Mariemont,_Ohio","Mariemont, Ohio",90894.60000058077
"http://dbpedia.org/resource/Northville,_Fulton_County,_New_York","Northville, Fulton County, New York",915548.4466723264
"http://dbpedia.org/resource/Greenport,_Suffolk_County,_New_York","Greenport, Suffolk County, New York",780100.3742637876
"http://dbpedia.org/resource/Jeffersonville,_Ohio","Jeffersonville, Ohio",99971.36063881617
"http://dbpedia.org/resource/Franklin_(village),_New_York","Franklin (village), New York",21929.155956462015
"http://dbpedia.org/resource/Sparta,_Ohio","Sparta, Ohio",0.0
