http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/runwayLength
http://dbpedia.org/resource/Akhiok_Airport,950.976
http://dbpedia.org/resource/Nulato_Airport,1219.2
http://dbpedia.org/resource/Danielson_Airport,822.96
http://dbpedia.org/resource/Coffman_Cove_Seaplane_Base,1524.0
http://dbpedia.org/resource/Hyder_Seaplane_Base,3048.0
http://dbpedia.org/resource/North_Whale_Seaplane_Base,3048.0
http://dbpedia.org/resource/Point_Baker_Seaplane_Base,1219.2
http://dbpedia.org/resource/Port_Lions_Airport,670.56
http://dbpedia.org/resource/Port_Protection_Seaplane_Base,1219.2
http://dbpedia.org/resource/Ekwok_Airport,1005.84
http://dbpedia.org/resource/Hollis_Seaplane_Base,3048.0
http://dbpedia.org/resource/Port_Heiden_Airport,1219.2
http://dbpedia.org/resource/Port_Heiden_Airport,1524.0
http://dbpedia.org/resource/Ruby_Airport,1219.2
http://dbpedia.org/resource/Birchwood_Airport,549.0
http://dbpedia.org/resource/Birchwood_Airport,549.25
http://dbpedia.org/resource/Birchwood_Airport,1221.64
http://dbpedia.org/resource/Birchwood_Airport,1222.0
http://dbpedia.org/resource/Chicken_Airport,762.0
http://dbpedia.org/resource/Yakutat_Airport,1973.58
http://dbpedia.org/resource/Yakutat_Airport,1974.0
http://dbpedia.org/resource/Yakutat_Airport,2360.68
http://dbpedia.org/resource/Yakutat_Airport,2361.0
http://dbpedia.org/resource/John_H._Boylan_State_Airport,807.72
http://dbpedia.org/resource/Nome_Airport,1828.8
http://dbpedia.org/resource/Nome_Airport,1882.14
http://dbpedia.org/resource/Dillingham_Airport,1950.72
http://dbpedia.org/resource/King_Salmon_Airport,1224.38
http://dbpedia.org/resource/King_Salmon_Airport,2713.02
http://dbpedia.org/resource/Adak_Airport,2318.0
http://dbpedia.org/resource/Adak_Airport,2374.39
http://dbpedia.org/resource/Aniak_Airport,914.4
http://dbpedia.org/resource/Aniak_Airport,1828.8
http://dbpedia.org/resource/Bethel_Airport,566.318
http://dbpedia.org/resource/Bethel_Airport,1219.2
http://dbpedia.org/resource/Bethel_Airport,1950.72
http://dbpedia.org/resource/Copalis_State_Airport,1371.6
http://dbpedia.org/resource/Merle_K._(Mudhole)_Smith_Airport,578.815
http://dbpedia.org/resource/Merle_K._(Mudhole)_Smith_Airport,579.0
http://dbpedia.org/resource/Merle_K._(Mudhole)_Smith_Airport,2286.0
http://dbpedia.org/resource/Newport_State_Airport_(Rhode_Island),799.49
http://dbpedia.org/resource/Newport_State_Airport_(Rhode_Island),914.095
http://dbpedia.org/resource/Petersburg_James_A._Johnson_Airport,1950.72
http://dbpedia.org/resource/Petersburg_James_A._Johnson_Airport,1951.0
http://dbpedia.org/resource/Wrangell_Airport,1828.0
http://dbpedia.org/resource/Wrangell_Airport,1828.5
http://dbpedia.org/resource/False_Pass_Airport,640.08
http://dbpedia.org/resource/Sand_Point_Airport,1588.92
http://dbpedia.org/resource/Groton–New_London_Airport,1219.2
