,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/areaWater
7346,"http://dbpedia.org/resource/Cape_Neddick,_Maine",600000.0
9158,"http://dbpedia.org/resource/Cosmos,_Minnesota",50000.0
1224,"http://dbpedia.org/resource/Timber_Cove,_California",0.0
6101,"http://dbpedia.org/resource/Boon_Township,_Michigan",0.0
3188,"http://dbpedia.org/resource/Matfield_Township,_Chase_County,_Kansas",920000.0
9944,"http://dbpedia.org/resource/Delanco_Township,_New_Jersey",2574450.0
4853,"http://dbpedia.org/resource/Barlow,_Oregon",0.0
3717,"http://dbpedia.org/resource/Algodones,_New_Mexico",258999.0
7005,"http://dbpedia.org/resource/Byrnes_Mill,_Missouri",310000.0
695,"http://dbpedia.org/resource/Washington_Township,_Buchanan_County,_Iowa",1942490.0
1346,http://dbpedia.org/resource/Eko_Atlantic,15000000.0
6640,"http://dbpedia.org/resource/Brownlee_Park,_Michigan",70000.0
5114,"http://dbpedia.org/resource/Beattyville,_Kentucky",0.0
7033,"http://dbpedia.org/resource/Cabool,_Missouri",155399.0
2347,"http://dbpedia.org/resource/Sargent_Township,_Douglas_County,_Illinois",181299.0
4668,"http://dbpedia.org/resource/Avondale,_Missouri",0.0
2237,"http://dbpedia.org/resource/Hannibal,_Ohio",0.0
9481,"http://dbpedia.org/resource/Cudjoe_Key,_Florida",1000000.0
502,"http://dbpedia.org/resource/Lane_Township,_Warrick_County,_Indiana",1113690.0
8242,http://dbpedia.org/resource/Chupadero,0.0
4585,"http://dbpedia.org/resource/Aurora,_Minnesota",310799.0
4897,"http://dbpedia.org/resource/Barrington,_New_York",3600000.0
2731,"http://dbpedia.org/resource/Independence_Township,_Doniphan_County,_Kansas",25899.9
4990,"http://dbpedia.org/resource/Baxter_Springs,_Kansas",210000.0
1570,"http://dbpedia.org/resource/Xenia_Township,_Greene_County,_Ohio",776996.0
5777,"http://dbpedia.org/resource/Bithlo,_Florida",517998.0
3645,"http://dbpedia.org/resource/Albia,_Iowa",0.0
236,"http://dbpedia.org/resource/Big_Grove_Township,_Benton_County,_Iowa",0.0
9081,"http://dbpedia.org/resource/Corinna_Township,_Wright_County,_Minnesota",22000000.0
4777,"http://dbpedia.org/resource/Balltown,_Iowa",0.0
5716,"http://dbpedia.org/resource/Billings_Township,_Michigan",3625980.0
7477,"http://dbpedia.org/resource/Carrollton,_Alabama",100000.0
1398,"http://dbpedia.org/resource/Honey_Creek_Township,_Vigo_County,_Indiana",958296.0
7361,"http://dbpedia.org/resource/Carbon_Hill,_Alabama",100000.0
4361,"http://dbpedia.org/resource/Ashland,_California",0.0
3649,"http://dbpedia.org/resource/Albion,_Indiana",0.0
5051,"http://dbpedia.org/resource/Baywood,_New_York",0.0
1689,"http://dbpedia.org/resource/South_Bend_Township,_Barton_County,_Kansas",155399.0
2954,"http://dbpedia.org/resource/Oak_Valley_Township,_Elk_County,_Kansas",284899.0
9585,"http://dbpedia.org/resource/Dadeville,_Alabama",0.0
9148,"http://dbpedia.org/resource/Corwin,_Ohio",0.0
1168,"http://dbpedia.org/resource/Lake_California,_California",862000.0
5576,"http://dbpedia.org/resource/Bethany,_New_York",0.0
6034,"http://dbpedia.org/resource/Bogus_Brook_Township,_Mille_Lacs_County,_Minnesota",1000000.0
8900,"http://dbpedia.org/resource/Commerce,_Georgia",0.0
946,"http://dbpedia.org/resource/Perrysburg_Township,_Wood_County,_Ohio",2071990.0
385,"http://dbpedia.org/resource/Heth_Township,_Harrison_County,_Indiana",1890690.0
1966,"http://dbpedia.org/resource/Des_Moines,_Iowa",4480680.0
6298,"http://dbpedia.org/resource/Brandon_Township,_Douglas_County,_Minnesota",13208900.0
7586,"http://dbpedia.org/resource/Cassoday,_Kansas",0.0
574,"http://dbpedia.org/resource/Perry_Township,_Monroe_County,_Indiana",310799.0
2517,http://dbpedia.org/resource/Entringen,0.0
9593,"http://dbpedia.org/resource/Dagsboro,_Delaware",0.0
6765,"http://dbpedia.org/resource/Buena_Park,_California",75000.0
1096,"http://dbpedia.org/resource/Stevinson,_California",0.0
6760,"http://dbpedia.org/resource/Buel_Township,_Michigan",0.0
4539,"http://dbpedia.org/resource/Audubon,_Iowa",0.0
1022,"http://dbpedia.org/resource/High_Lake_Township,_Emmet_County,_Iowa",6034670.0
3668,"http://dbpedia.org/resource/Alden,_Minnesota",77699.6
9683,"http://dbpedia.org/resource/Danville,_Georgia",0.0
1847,"http://dbpedia.org/resource/Pecan_Park,_New_Mexico",0.0
6152,"http://dbpedia.org/resource/Boulder,_Colorado",2600000.0
3842,"http://dbpedia.org/resource/Alpine,_New_Jersey",7307000.0
6579,"http://dbpedia.org/resource/Brooklyn,_Michigan",25899.9
2636,"http://dbpedia.org/resource/Washington_Township,_Warren_County,_Indiana",984195.0
9390,"http://dbpedia.org/resource/Crooked_Lake_Township,_Cass_County,_Minnesota",15539900.0
5553,"http://dbpedia.org/resource/Bertrand_Township,_Michigan",1500000.0
6755,"http://dbpedia.org/resource/Bucyrus,_Ohio",25899.9
8428,"http://dbpedia.org/resource/Clayton_Township,_Mower_County,_Minnesota",0.0
1939,"http://dbpedia.org/resource/Cedar_Falls,_Iowa",2230000.0
2675,"http://dbpedia.org/resource/Blanco,_New_Mexico",473968.0
7519,"http://dbpedia.org/resource/Carthage,_Maine",340000.0
5968,"http://dbpedia.org/resource/Blue_Rapids,_Kansas",50000.0
856,"http://dbpedia.org/resource/Mingo_Township,_Bates_County,_Missouri",103600.0
726,"http://dbpedia.org/resource/Washington_Township,_Monroe_County,_Indiana",25899.9
2384,"http://dbpedia.org/resource/Thomaston,_Maine",1398590.0
4596,"http://dbpedia.org/resource/Aurora_Township,_Steele_County,_Minnesota",100000.0
4710,"http://dbpedia.org/resource/Bailey_Lakes,_Ohio",207199.0
5829,"http://dbpedia.org/resource/Blackwell,_Oklahoma",0.0
1745,"http://dbpedia.org/resource/Brady,_Montana",0.0
8683,"http://dbpedia.org/resource/Cohasset,_Minnesota",21960000.0
6726,"http://dbpedia.org/resource/Buckeye_Township,_Michigan",0.0
9146,"http://dbpedia.org/resource/Corvallis,_Oregon",440000.0
3434,"http://dbpedia.org/resource/Acomita_Lake,_New_Mexico",300000.0
7015,"http://dbpedia.org/resource/Byron,_Nebraska",0.0
6894,"http://dbpedia.org/resource/Burns_Township,_Michigan",600000.0
8673,"http://dbpedia.org/resource/Coffey_County,_Kansas",69929700.0
3376,"http://dbpedia.org/resource/St._Regis_Falls,_New_York",0.0
3159,"http://dbpedia.org/resource/Kapioma_Township,_Atchison_County,_Kansas",60000.0
2814,"http://dbpedia.org/resource/Westmark_Township,_Phelps_County,_Nebraska",0.0
8247,"http://dbpedia.org/resource/Churchill,_Ohio",0.0
8964,"http://dbpedia.org/resource/Conneaut,_Ohio",181299.0
6534,"http://dbpedia.org/resource/Bronwood,_Georgia",0.0
8397,"http://dbpedia.org/resource/Clay_City,_Indiana",0.0
8652,"http://dbpedia.org/resource/Cobden,_Minnesota",0.0
6901,"http://dbpedia.org/resource/Burnstown_Township,_Brown_County,_Minnesota",517998.0
754,"http://dbpedia.org/resource/Wayne_Township,_Marion_County,_Indiana",1040000.0
2238,"http://dbpedia.org/resource/Harding_Township,_Lucas_County,_Ohio",0.0
4647,"http://dbpedia.org/resource/Avon,_Connecticut",1036000.0
1829,"http://dbpedia.org/resource/McElhattan,_Pennsylvania",230000.0
6703,"http://dbpedia.org/resource/Brush_Creek_Township,_Faribault_County,_Minnesota",2589990.0
9476,"http://dbpedia.org/resource/Cuba_Township,_Becker_County,_Minnesota",3625980.0
988,"http://dbpedia.org/resource/Bingham_Township,_Hancock_County,_Iowa",200000.0
2899,"http://dbpedia.org/resource/Wayne_Township,_Doniphan_County,_Kansas",673397.0
9173,"http://dbpedia.org/resource/Cottage_Grove,_Oregon",30000.0
429,"http://dbpedia.org/resource/Jackson_Township,_Huntington_County,_Indiana",1139590.0
1183,"http://dbpedia.org/resource/Mead_Valley,_California",0.0
5224,"http://dbpedia.org/resource/Bel_Air,_Harford_County,_Maryland",25899.9
