http://dbpedia.org/ontology/Train,Train,http://dbpedia.org/ontology/yearOfConstruction
http://dbpedia.org/resource/221_series,221 series,2085
http://dbpedia.org/resource/KiHa_281_series,KiHa 281 series,1833
http://dbpedia.org/resource/V/Line_Sprinter,V/Line Sprinter,1950
http://dbpedia.org/resource/Hankyu_9300_series,Hankyu 9300 series,1825
http://dbpedia.org/resource/DRG_Class_ET_169,DRG Class ET 169,2022
http://dbpedia.org/resource/Kintetsu_23000_series,Kintetsu 23000 series,1943
http://dbpedia.org/resource/Siemens-Duewag_Supertram,Siemens-Duewag Supertram,2072
http://dbpedia.org/resource/Korail_Class_1000,Korail Class 1000,3
http://dbpedia.org/resource/RENFE_Class_490,RENFE Class 490,1969
http://dbpedia.org/resource/SEPTA_PCC_II,SEPTA PCC II,2031
http://dbpedia.org/resource/Alstom_Metropolis_C830,Alstom Metropolis C830,2118
http://dbpedia.org/resource/TS_Class_5,TS Class 5,1829
http://dbpedia.org/resource/Hankyu_1000_series_(1954),Hankyu 1000 series (1954),1890
http://dbpedia.org/resource/Propelling_Control_Vehicle,Propelling Control Vehicle,1974
http://dbpedia.org/resource/681_series,681 series,2093
http://dbpedia.org/resource/253_series,253 series,2189
http://dbpedia.org/resource/883_series,883 series,1929
http://dbpedia.org/resource/British_Rail_Class_313,British Rail Class 313,2064
http://dbpedia.org/resource/Karia_HM_V,Karia HM V,1801
http://dbpedia.org/resource/British_Rail_Class_165,British Rail Class 165,1986
http://dbpedia.org/resource/KiHa_285_series,KiHa 285 series,1981
http://dbpedia.org/resource/Valmet_RM_2,Valmet RM 2,1908
http://dbpedia.org/resource/63_series,63 series,2024
"http://dbpedia.org/resource/British_Rail_Classes_253,_254_and_255","British Rail Classes 253, 254 and 255",1896
http://dbpedia.org/resource/215_series,215 series,1829
http://dbpedia.org/resource/Comet_(train),Comet (train),1969
http://dbpedia.org/resource/Pesa_Elf,Pesa Elf,2031
http://dbpedia.org/resource/Keihan_5000_series,Keihan 5000 series,1803
http://dbpedia.org/resource/London_Underground_1972_Stock,London Underground 1972 Stock,2092
http://dbpedia.org/resource/E721_series,E721 series,2102
http://dbpedia.org/resource/Manx_Electric_Trailers_42-44,Manx Electric Trailers 42-44,1796
http://dbpedia.org/resource/Washington_Metro_rolling_stock,Washington Metro rolling stock,1839
http://dbpedia.org/resource/783_series,783 series,2189
http://dbpedia.org/resource/Hakone_Tozan_3000_series,Hakone Tozan 3000 series,1961
http://dbpedia.org/resource/SR_Maunsell_carriage,SR Maunsell carriage,1921
http://dbpedia.org/resource/Tokyo_Metro_5000_series,Tokyo Metro 5000 series,1959
http://dbpedia.org/resource/Korail_Class_331000,Korail Class 331000,2030
http://dbpedia.org/resource/E001_series,E001 series,2085
http://dbpedia.org/resource/Midland_Metro_rolling_stock,Midland Metro rolling stock,2059
http://dbpedia.org/resource/DODX_Guard_Car_No._G-56,DODX Guard Car No. G-56,26
http://dbpedia.org/resource/London_Underground_D78_Stock,London Underground D78 Stock,2157
http://dbpedia.org/resource/British_Rail_Class_151,British Rail Class 151,1859
http://dbpedia.org/resource/Tobu_3000_series,Tobu 3000 series,1941
http://dbpedia.org/resource/Railjet,Railjet,1901
http://dbpedia.org/resource/AT6/5,AT6/5,2035
http://dbpedia.org/resource/Tokyo_Metro_02_series,Tokyo Metro 02 series,1909
http://dbpedia.org/resource/Keisei_3000_series,Keisei 3000 series,1813
http://dbpedia.org/resource/SBB-CFF-FFS_RABe_514,SBB-CFF-FFS RABe 514,2146
http://dbpedia.org/resource/Tobu_3000_series,Tobu 3000 series,1903
http://dbpedia.org/resource/NSB_Class_87,NSB Class 87,1800
http://dbpedia.org/resource/113_series,113 series,2091
http://dbpedia.org/resource/SEPSA_Class_EN_300,SEPSA Class EN 300,1942
http://dbpedia.org/resource/First_Corridor,First Corridor,1792
http://dbpedia.org/resource/Electric_Tilt_Train,Electric Tilt Train,2114
http://dbpedia.org/resource/485_series,485 series,2146
http://dbpedia.org/resource/205_series,205 series,1796
http://dbpedia.org/resource/Bernina-Bahngesellschaft_Fe_2/2_51,Bernina-Bahngesellschaft Fe 2/2 51,1923
http://dbpedia.org/resource/Washington_Metro_rolling_stock,Washington Metro rolling stock,2081
http://dbpedia.org/resource/Kintetsu_9020_series,Kintetsu 9020 series,2127
http://dbpedia.org/resource/NE_Train,NE Train,1957
http://dbpedia.org/resource/Surfliner_(railcar),Surfliner (railcar),2193
http://dbpedia.org/resource/Artic_(tram),Artic (tram),1862
http://dbpedia.org/resource/N700_Series_Shinkansen,N700 Series Shinkansen,1991
http://dbpedia.org/resource/Bay_Area_Rapid_Transit_rolling_stock,Bay Area Rapid Transit rolling stock,1982
http://dbpedia.org/resource/British_Rail_Mark_4,British Rail Mark 4,2184
http://dbpedia.org/resource/Tobu_6050_series,Tobu 6050 series,1915
http://dbpedia.org/resource/NMBS/SNCB_Class_41,NMBS/SNCB Class 41,2016
http://dbpedia.org/resource/CIÉ_2600_Class,CIÉ 2600 Class,1816
http://dbpedia.org/resource/Toei_7000_series,Toei 7000 series,1770
http://dbpedia.org/resource/MPM-10,MPM-10,1915
http://dbpedia.org/resource/Nagoya_Municipal_Subway_7000_series,Nagoya Municipal Subway 7000 series,2175
http://dbpedia.org/resource/St._Louis_Southwestern_336,St. Louis Southwestern 336,23
